"","Date","Value"
"1",2019-09-30,104745
"2",2019-09-27,105077
"3",2019-09-26,105319
"4",2019-09-25,104480
"5",2019-09-24,103875
"6",2019-09-23,104637
"7",2019-09-20,104817
"8",2019-09-19,104339
"9",2019-09-18,104531
"10",2019-09-17,104616
"11",2019-09-16,103680
"12",2019-09-13,103501
"13",2019-09-12,104370
"14",2019-09-11,103445
"15",2019-09-10,103031
"16",2019-09-09,103180
"17",2019-09-06,102935
"18",2019-09-05,102243
"19",2019-09-04,101200
"20",2019-09-03,99680
"21",2019-09-02,100625
"22",2019-08-30,101134
"23",2019-08-29,100524
"24",2019-08-28,98193
"25",2019-08-27,97276
"26",2019-08-26,96429
"27",2019-08-23,97667
"28",2019-08-22,100011
"29",2019-08-21,101201
"30",2019-08-20,99222
"31",2019-08-19,99468
"32",2019-08-16,99805
"33",2019-08-15,99056
"34",2019-08-14,100258
"35",2019-08-13,103299
"36",2019-08-12,101915
"37",2019-08-09,103996
"38",2019-08-08,104115
"39",2019-08-07,102782
"40",2019-08-06,102163
"41",2019-08-05,100097
"42",2019-08-02,102673
"43",2019-08-01,102125
"44",2019-07-31,101812
"45",2019-07-30,102932
"46",2019-07-29,103482
"47",2019-07-26,102818
"48",2019-07-25,102654
"49",2019-07-24,104119
"50",2019-07-23,103704
"51",2019-07-22,103949
"52",2019-07-19,103451
"53",2019-07-18,104716
"54",2019-07-17,103855
"55",2019-07-16,103775
"56",2019-07-15,103802
"57",2019-07-12,103905
"58",2019-07-11,105146
"59",2019-07-10,105817
"60",2019-07-08,104530
"61",2019-07-05,104089
"62",2019-07-04,103636
"63",2019-07-03,102043
"64",2019-07-02,100605
"65",2019-07-01,101339
"66",2019-06-28,100967
"67",2019-06-27,100723
"68",2019-06-26,100688
"69",2019-06-25,100092
"70",2019-06-24,102062
"71",2019-06-21,102012
"72",2019-06-19,100303
"73",2019-06-18,99404
"74",2019-06-17,97623
"75",2019-06-14,98040
"76",2019-06-13,98773
"77",2019-06-12,98320
"78",2019-06-11,98960
"79",2019-06-10,97466
"80",2019-06-07,97821
"81",2019-06-06,97204
"82",2019-06-05,95998
"83",2019-06-04,97380
"84",2019-06-03,97020
"85",2019-05-31,97030
"86",2019-05-30,97457
"87",2019-05-29,96566
"88",2019-05-28,96392
"89",2019-05-27,94864
"90",2019-05-24,93627
"91",2019-05-23,93910
"92",2019-05-22,94360
"93",2019-05-21,94484
"94",2019-05-20,91946
"95",2019-05-17,89992
"96",2019-05-16,90024
"97",2019-05-15,91623
"98",2019-05-14,92092
"99",2019-05-13,91726
"100",2019-05-10,94257
"101",2019-05-09,94807
"102",2019-05-08,95596
"103",2019-05-07,94388
"104",2019-05-06,95008
"105",2019-05-03,96007
"106",2019-05-02,95527
"107",2019-04-30,96353
"108",2019-04-29,96187
"109",2019-04-26,96236
"110",2019-04-25,96552
"111",2019-04-24,95045
"112",2019-04-23,95923
"113",2019-04-22,94588
"114",2019-04-18,94578
"115",2019-04-17,93284
"116",2019-04-16,94333
"117",2019-04-15,93082
"118",2019-04-12,92875
"119",2019-04-11,94754
"120",2019-04-10,95953
"121",2019-04-09,96291
"122",2019-04-08,97369
"123",2019-04-05,97108
"124",2019-04-04,96313
"125",2019-04-03,94491
"126",2019-04-02,95386
"127",2019-04-01,96054
"128",2019-03-29,95414
"129",2019-03-28,94388
"130",2019-03-27,91903
"131",2019-03-26,95306
"132",2019-03-25,93662
"133",2019-03-22,93735
"134",2019-03-21,96729
"135",2019-03-20,98041
"136",2019-03-19,99588
"137",2019-03-18,99993
"138",2019-03-15,99136
"139",2019-03-14,98604
"140",2019-03-13,98903
"141",2019-03-12,97828
"142",2019-03-11,98026
"143",2019-03-08,95364
"144",2019-03-07,94340
"145",2019-03-06,94216
"146",2019-03-01,94603
"147",2019-02-28,95584
"148",2019-02-27,97885
"149",2019-02-26,97602
"150",2019-02-25,97239
"151",2019-02-22,97885
"152",2019-02-21,96932
"153",2019-02-20,96544
"154",2019-02-19,97659
"155",2019-02-18,96168
"156",2019-02-15,97525
"157",2019-02-14,98015
"158",2019-02-13,95842
"159",2019-02-12,96168
"160",2019-02-11,94412
"161",2019-02-08,95343
"162",2019-02-07,94405
"163",2019-02-06,94635
"164",2019-02-05,98311
"165",2019-02-04,98588
"166",2019-02-01,97861
"167",2019-01-31,97393
"168",2019-01-30,96996
"169",2019-01-29,95639
"170",2019-01-28,95443
"171",2019-01-24,97677
"172",2019-01-23,96558
"173",2019-01-22,95103
"174",2019-01-21,96009
"175",2019-01-18,96096
"176",2019-01-17,95351
"177",2019-01-16,94393
"178",2019-01-15,94055
"179",2019-01-14,94474
"180",2019-01-11,93658
"181",2019-01-10,93805
"182",2019-01-09,93613
"183",2019-01-08,92031
"184",2019-01-07,91699
"185",2019-01-04,91840
"186",2019-01-03,91564
"187",2019-01-02,91012
"188",2018-12-28,87887
"189",2018-12-27,85460
"190",2018-12-26,85136
"191",2018-12-21,85697
"192",2018-12-20,85269
"193",2018-12-19,85673
"194",2018-12-18,86610
"195",2018-12-17,86399
"196",2018-12-14,87449
"197",2018-12-13,87837
"198",2018-12-12,86977
"199",2018-12-11,86419
"200",2018-12-10,85914
"201",2018-12-07,88115
"202",2018-12-06,88846
"203",2018-12-05,89039
"204",2018-12-04,88624
"205",2018-12-03,89820
"206",2018-11-30,89504
"207",2018-11-29,89709
"208",2018-11-28,89250
"209",2018-11-27,87891
"210",2018-11-26,85546
"211",2018-11-23,86230
"212",2018-11-22,87477
"213",2018-11-21,87268
"214",2018-11-19,87900
"215",2018-11-16,88515
"216",2018-11-14,85973
"217",2018-11-13,84914
"218",2018-11-12,85524
"219",2018-11-09,85641
"220",2018-11-08,85620
"221",2018-11-07,87714
"222",2018-11-06,88668
"223",2018-11-05,89598
"224",2018-11-01,88419
"225",2018-10-31,87423
"226",2018-10-30,86885
"227",2018-10-29,83796
"228",2018-10-26,85719
"229",2018-10-25,84083
"230",2018-10-24,83063
"231",2018-10-23,85300
"232",2018-10-22,85596
"233",2018-10-19,84219
"234",2018-10-18,83847
"235",2018-10-17,85763
"236",2018-10-16,85717
"237",2018-10-15,83359
"238",2018-10-11,82921
"239",2018-10-10,83679
"240",2018-10-09,86087
"241",2018-10-08,86083
"242",2018-10-05,82321
"243",2018-10-04,82952
"244",2018-10-03,83273
"245",2018-10-02,81612
"246",2018-10-01,78623
"247",2018-09-28,79342
"248",2018-09-27,80000
"249",2018-09-26,78656
"250",2018-09-25,78630
"251",2018-09-24,77984
"252",2018-09-21,79444
"253",2018-09-20,78116
"254",2018-09-19,78168
"255",2018-09-18,78313
"256",2018-09-17,76788
"257",2018-09-14,75429
"258",2018-09-13,74686
"259",2018-09-12,75124
"260",2018-09-11,74656
"261",2018-09-10,76436
"262",2018-09-06,76416
"263",2018-09-05,75092
"264",2018-09-04,74711
"265",2018-09-03,76192
"266",2018-08-31,76677
"267",2018-08-30,76404
"268",2018-08-29,78388
"269",2018-08-28,77473
"270",2018-08-27,77929
"271",2018-08-24,76262
"272",2018-08-23,75633
"273",2018-08-22,76902
"274",2018-08-21,75180
"275",2018-08-20,76327
"276",2018-08-17,76028
"277",2018-08-16,76818
"278",2018-08-15,77077
"279",2018-08-14,78602
"280",2018-08-13,77496
"281",2018-08-10,76514
"282",2018-08-09,78767
"283",2018-08-08,79151
"284",2018-08-07,80346
"285",2018-08-06,81050
"286",2018-08-03,81434
"287",2018-08-02,79636
"288",2018-08-01,79301
"289",2018-07-31,79220
"290",2018-07-30,80275
"291",2018-07-27,79866
"292",2018-07-26,79405
"293",2018-07-25,80218
"294",2018-07-24,79154
"295",2018-07-23,77996
"296",2018-07-20,78571
"297",2018-07-19,77486
"298",2018-07-18,77362
"299",2018-07-17,78130
"300",2018-07-16,76652
"301",2018-07-13,76594
"302",2018-07-12,75856
"303",2018-07-11,74398
"304",2018-07-10,74862
"305",2018-07-06,75010
"306",2018-07-05,74553
"307",2018-07-04,74743
"308",2018-07-03,73667
"309",2018-07-02,72839
"310",2018-06-29,72762
"311",2018-06-28,71766
"312",2018-06-27,70609
"313",2018-06-26,71404
"314",2018-06-25,70952
"315",2018-06-22,70640
"316",2018-06-21,70074
"317",2018-06-20,72123
"318",2018-06-19,71394
"319",2018-06-18,69814
"320",2018-06-15,70757
"321",2018-06-14,71421
"322",2018-06-13,72122
"323",2018-06-12,72754
"324",2018-06-11,72307
"325",2018-06-08,72942
"326",2018-06-07,73851
"327",2018-06-06,76117
"328",2018-06-05,76641
"329",2018-06-04,78596
"330",2018-06-01,77239
"331",2018-05-30,76753
"332",2018-05-29,76071
"333",2018-05-28,75355
"334",2018-05-25,78897
"335",2018-05-24,80122
"336",2018-05-23,80867
"337",2018-05-22,82738
"338",2018-05-21,81815
"339",2018-05-18,83081
"340",2018-05-17,83621
"341",2018-05-16,86536
"342",2018-05-15,85130
"343",2018-05-14,85232
"344",2018-05-11,85220
"345",2018-05-10,85861
"346",2018-05-09,84265
"347",2018-05-08,82956
"348",2018-05-07,82714
"349",2018-05-04,83118
"350",2018-05-03,83288
"351",2018-05-02,84547
"352",2018-04-30,86115
"353",2018-04-27,86444
"354",2018-04-26,86383
"355",2018-04-25,85044
"356",2018-04-24,85469
"357",2018-04-23,85602
"358",2018-04-20,85550
"359",2018-04-19,85824
"360",2018-04-18,85776
"361",2018-04-17,84086
"362",2018-04-16,82861
"363",2018-04-13,84334
"364",2018-04-12,85443
"365",2018-04-11,85245
"366",2018-04-10,84510
"367",2018-04-09,83307
"368",2018-04-06,84820
"369",2018-04-05,85209
"370",2018-04-04,84359
"371",2018-04-03,84623
"372",2018-04-02,84666
"373",2018-03-29,85365
"374",2018-03-28,83874
"375",2018-03-27,83808
"376",2018-03-26,85087
"377",2018-03-23,84377
"378",2018-03-22,84767
"379",2018-03-21,84976
"380",2018-03-20,84163
"381",2018-03-19,83913
"382",2018-03-16,84886
"383",2018-03-15,84928
"384",2018-03-14,86050
"385",2018-03-13,86383
"386",2018-03-12,86900
"387",2018-03-09,86371
"388",2018-03-08,84984
"389",2018-03-07,85483
"390",2018-03-06,85653
"391",2018-03-05,86022
"392",2018-03-02,85761
"393",2018-03-01,85377
"394",2018-02-28,85353
"395",2018-02-27,86935
"396",2018-02-26,87652
"397",2018-02-23,87293
"398",2018-02-22,86686
"399",2018-02-21,86051
"400",2018-02-20,85803
"401",2018-02-19,84792
"402",2018-02-16,84524
"403",2018-02-15,84290
"404",2018-02-14,83542
"405",2018-02-09,80898
"406",2018-02-08,81532
"407",2018-02-07,82766
"408",2018-02-06,83894
"409",2018-02-05,81861
"410",2018-02-02,84041
"411",2018-02-01,85495
"412",2018-01-31,84912
"413",2018-01-30,84482
"414",2018-01-29,84698
"415",2018-01-26,85530
"416",2018-01-24,83679
"417",2018-01-23,80678
"418",2018-01-22,81675
"419",2018-01-19,81219
"420",2018-01-18,80962
"421",2018-01-17,81189
"422",2018-01-16,79831
"423",2018-01-15,79752
"424",2018-01-12,79349
"425",2018-01-11,79365
"426",2018-01-10,78200
"427",2018-01-09,78863
"428",2018-01-08,79378
"429",2018-01-05,79071
"430",2018-01-04,78647
"431",2018-01-03,77995
"432",2018-01-02,77891
"433",2017-12-28,76402
"434",2017-12-27,76072
"435",2017-12-26,75707
"436",2017-12-22,75186
"437",2017-12-21,75133
"438",2017-12-20,73367
"439",2017-12-19,72680
"440",2017-12-18,73115
"441",2017-12-15,72607
"442",2017-12-14,72428
"443",2017-12-13,72914
"444",2017-12-12,73813
"445",2017-12-11,72800
"446",2017-12-08,72731
"447",2017-12-07,72487
"448",2017-12-06,73268
"449",2017-12-05,72546
"450",2017-12-04,73090
"451",2017-12-01,72264
"452",2017-11-30,71970
"453",2017-11-29,72700
"454",2017-11-28,74139
"455",2017-11-27,74058
"456",2017-11-24,74157
"457",2017-11-23,74486
"458",2017-11-22,74518
"459",2017-11-21,74594
"460",2017-11-17,73437
"461",2017-11-16,72511
"462",2017-11-14,70826
"463",2017-11-13,72475
"464",2017-11-10,72165
"465",2017-11-09,72930
"466",2017-11-08,74363
"467",2017-11-07,72414
"468",2017-11-06,74310
"469",2017-11-03,73915
"470",2017-11-01,73823
"471",2017-10-31,74308
"472",2017-10-30,74800
"473",2017-10-27,75975
"474",2017-10-26,75896
"475",2017-10-25,76671
"476",2017-10-24,76350
"477",2017-10-23,75413
"478",2017-10-20,76390
"479",2017-10-19,76283
"480",2017-10-18,76591
"481",2017-10-17,76201
"482",2017-10-16,76891
"483",2017-10-13,76989
"484",2017-10-11,76659
"485",2017-10-10,76897
"486",2017-10-09,75726
"487",2017-10-06,76054
"488",2017-10-05,76617
"489",2017-10-04,76591
"490",2017-10-03,76762
"491",2017-10-02,74359
"492",2017-09-29,74293
"493",2017-09-28,73567